,Name,Filter,mwebv_corr,ra,dec,mwebv
0,2004dt,CSP-u,0.10847525057220808,02:02:12.770,-00:05:51.50,0.02282491241073472
0,2004dt,CSP-g,0.0855555332316078,02:02:12.770,-00:05:51.50,0.02282491241073472
0,2004dt,CSP-r,0.05925059898635343,02:02:12.770,-00:05:51.50,0.02282491241073472
0,2004dt,CSP-i,0.043073318189037924,02:02:12.770,-00:05:51.50,0.02282491241073472
0,2004dt,CSP-B,0.09299482778743418,02:02:12.770,-00:05:51.50,0.02282491241073472
0,2004dt,CSP-V0,0.07191668647003979,02:02:12.770,-00:05:51.50,0.02282491241073472
1,2004ef,CSP-u,0.22444014618244834,22:42:10.020,+19:59:40.42,0.04722868608216559
1,2004ef,CSP-g,0.17693831982089936,22:42:10.020,+19:59:40.42,0.04722868608216559
1,2004ef,CSP-r,0.1225702037826526,22:42:10.020,+19:59:40.42,0.04722868608216559
1,2004ef,CSP-i,0.08911173108813575,22:42:10.020,+19:59:40.42,0.04722868608216559
1,2004ef,CSP-B,0.19237358984459263,22:42:10.020,+19:59:40.42,0.04722868608216559
1,2004ef,CSP-V0,0.14877097274583662,22:42:10.020,+19:59:40.42,0.04722868608216559
1,2004ef,CSP-Ydw,0.051606083278558756,22:42:10.020,+19:59:40.42,0.04722868608216559
1,2004ef,CSP-Jdw,0.038539116110099414,22:42:10.020,+19:59:40.42,0.04722868608216559
1,2004ef,CSP-Hdw,0.02478027835823937,22:42:10.020,+19:59:40.42,0.04722868608216559
2,2004eo,CSP-u,0.4414133738549262,20:32:54.190,+09:55:42.71,0.09289685377505774
2,2004eo,CSP-g,0.34769575992580926,20:32:54.190,+09:55:42.71,0.09289685377505774
2,2004eo,CSP-r,0.24098184861818384,20:32:54.190,+09:55:42.71,0.09289685377505774
2,2004eo,CSP-i,0.17522602712936752,20:32:54.190,+09:55:42.71,0.09289685377505774
2,2004eo,CSP-B,0.37821076512847185,20:32:54.190,+09:55:42.71,0.09289685377505774
2,2004eo,CSP-V0,0.29248978483813204,20:32:54.190,+09:55:42.71,0.09289685377505774
2,2004eo,CSP-Ydw,0.10149652086894889,20:32:54.190,+09:55:42.71,0.09289685377505774
2,2004eo,CSP-Jdw,0.07579598623977368,20:32:54.190,+09:55:42.71,0.09289685377505774
2,2004eo,CSP-Hdw,0.04873823760229179,20:32:54.190,+09:55:42.71,0.09289685377505774
3,2004ey,CSP-u,0.5615496484640479,21:49:07.810,+00:26:39.19,0.11818747015560557
3,2004ey,CSP-g,0.44211812240812765,21:49:07.810,+00:26:39.19,0.11818747015560557
3,2004ey,CSP-r,0.30651121730052866,21:49:07.810,+00:26:39.19,0.11818747015560557
3,2004ey,CSP-i,0.22289290501916703,21:49:07.810,+00:26:39.19,0.11818747015560557
3,2004ey,CSP-B,0.4810491567799282,21:49:07.810,+00:26:39.19,0.11818747015560557
3,2004ey,CSP-V0,0.37202218279298016,21:49:07.810,+00:26:39.19,0.11818747015560557
3,2004ey,CSP-Ydw,0.1291209565503948,21:49:07.810,+00:26:39.19,0.11818747015560557
3,2004ey,CSP-Jdw,0.09642476281212176,21:49:07.810,+00:26:39.19,0.11818747015560557
3,2004ey,CSP-Hdw,0.06200444292940155,21:49:07.810,+00:26:39.19,0.11818747015560557
4,2004gc,CSP-g,0.6621520352072894,05:21:49.949,+06:40:33.71,0.17722778592184918
4,2004gc,CSP-r,0.4593605775227789,05:21:49.949,+06:40:33.71,0.17722778592184918
4,2004gc,CSP-i,0.334107784153137,05:21:49.949,+06:40:33.71,0.17722778592184918
4,2004gc,CSP-B,0.7209092794648146,05:21:49.949,+06:40:33.71,0.17722778592184918
4,2004gc,CSP-V0,0.5575282225806202,05:21:49.949,+06:40:33.71,0.17722778592184918
5,2004gs,CSP-u,0.12583103090329528,08:38:23.179,+17:37:39.79,0.026477088937744322
5,2004gs,CSP-g,0.09923751086102217,08:38:23.179,+17:37:39.79,0.026477088937744322
5,2004gs,CSP-r,0.06872871259781621,08:38:23.179,+17:37:39.79,0.026477088937744322
5,2004gs,CSP-i,0.04996420026184101,08:38:23.179,+17:37:39.79,0.026477088937744322
5,2004gs,CSP-B,0.10787068830644486,08:38:23.179,+17:37:39.79,0.026477088937744322
5,2004gs,CSP-V0,0.08342084659113524,08:38:23.179,+17:37:39.79,0.026477088937744322
5,2004gs,CSP-Ydw,0.028932480525337922,08:38:23.179,+17:37:39.79,0.026477088937744322
5,2004gs,CSP-Jdw,0.021606735604423832,08:38:23.179,+17:37:39.79,0.026477088937744322
5,2004gs,CSP-Hdw,0.013892642763275731,08:38:23.179,+17:37:39.79,0.026477088937744322
6,2005ag,CSP-g,0.1287646782813825,14:56:43.649,+09:19:42.49,0.03436078936594704
6,2005ag,CSP-r,0.08918613059106972,14:56:43.649,+09:19:42.49,0.03436078936594704
6,2005ag,CSP-i,0.06483793334841526,14:56:43.649,+09:19:42.49,0.03436078936594704
6,2005ag,CSP-B,0.13997832713237202,14:56:43.649,+09:19:42.49,0.03436078936594704
6,2005ag,CSP-V0,0.10825115443878808,14:56:43.649,+09:19:42.49,0.03436078936594704
6,2005ag,CSP-Ydw,0.037546617391253534,14:56:43.649,+09:19:42.49,0.03436078936594704
6,2005ag,CSP-Jdw,0.0280396961582543,14:56:43.649,+09:19:42.49,0.03436078936594704
7,2005al,CSP-u,0.22703182628347318,13:50:00.329,-30:34:34.21,0.047774116406032664
7,2005al,CSP-g,0.1789796745349257,13:50:00.329,-30:34:34.21,0.047774116406032664
7,2005al,CSP-r,0.12398506400943377,13:50:00.329,-30:34:34.21,0.047774116406032664
7,2005al,CSP-i,0.09014053081858853,13:50:00.329,-30:34:34.21,0.047774116406032664
7,2005al,CSP-B,0.1945941525406667,13:50:00.329,-30:34:34.21,0.047774116406032664
7,2005al,CSP-V0,0.150488247064839,13:50:00.329,-30:34:34.21,0.047774116406032664
7,2005al,CSP-Ydw,0.05220200244095352,13:50:00.329,-30:34:34.21,0.047774116406032664
7,2005al,CSP-Jdw,0.03898413877678841,13:50:00.329,-30:34:34.21,0.047774116406032664
7,2005al,CSP-Hdw,0.025066436848891982,13:50:00.329,-30:34:34.21,0.047774116406032664
8,2005am,CSP-u,0.2191918492032563,09:16:12.470,-16:18:15.98,0.04612416382053509
8,2005am,CSP-g,0.17280433604825363,09:16:12.470,-16:18:15.98,0.04612416382053509
8,2005am,CSP-r,0.1197049980907745,09:16:12.470,-16:18:15.98,0.04612416382053509
8,2005am,CSP-i,0.08702834008524052,09:16:12.470,-16:18:15.98,0.04612416382053509
8,2005am,CSP-B,0.18787676777186668,09:16:12.470,-16:18:15.98,0.04612416382053509
8,2005am,CSP-V0,0.14529335220351314,09:16:12.470,-16:18:15.98,0.04612416382053509
8,2005am,CSP-Ydw,0.050399314219182756,09:16:12.470,-16:18:15.98,0.04612416382053509
8,2005am,CSP-Jdw,0.03763792031400648,09:16:12.470,-16:18:15.98,0.04612416382053509
8,2005am,CSP-Hdw,0.024200792330816512,09:16:12.470,-16:18:15.98,0.04612416382053509
9,2005bg,CSP-u,0.1312241298344149,12:17:17.179,+16:22:17.62,0.027611972412293642
9,2005bg,CSP-g,0.10348864331368124,12:17:17.179,+16:22:17.62,0.027611972412293642
9,2005bg,CSP-r,0.07167381841733222,12:17:17.179,+16:22:17.62,0.027611972412293642
9,2005bg,CSP-i,0.052105416647141745,12:17:17.179,+16:22:17.62,0.027611972412293642
9,2005bg,CSP-B,0.11249300825995512,12:17:17.179,+16:22:17.62,0.027611972412293642
9,2005bg,CSP-V0,0.08699549389406691,12:17:17.179,+16:22:17.62,0.027611972412293642
10,2005bo,CSP-u,0.18786768140418475,12:49:41.030,-11:05:47.29,0.03953201274934114
10,2005bo,CSP-g,0.14812736438202023,12:49:41.030,-11:05:47.29,0.03953201274934114
10,2005bo,CSP-r,0.10260321175275022,12:49:41.030,-11:05:47.29,0.03953201274934114
10,2005bo,CSP-i,0.07459334517912541,12:49:41.030,-11:05:47.29,0.03953201274934114
10,2005bo,CSP-B,0.16103610625709486,12:49:41.030,-11:05:47.29,0.03953201274934114
10,2005bo,CSP-V0,0.1245361398370175,12:49:41.030,-11:05:47.29,0.03953201274934114
11,2005el,CSP-u,0.46605299108466514,05:11:48.720,+05:11:39.41,0.09808362612491346
11,2005el,CSP-g,0.3670687686331786,05:11:48.720,+05:11:39.41,0.09808362612491346
11,2005el,CSP-r,0.2544237268706673,05:11:48.720,+05:11:39.41,0.09808362612491346
11,2005el,CSP-i,0.18500317984329184,05:11:48.720,+05:11:39.41,0.09808362612491346
11,2005el,CSP-B,0.3993060222774414,05:11:48.720,+05:11:39.41,0.09808362612491346
11,2005el,CSP-V0,0.30880418990050273,05:11:48.720,+05:11:39.41,0.09808362612491346
11,2005el,CSP-Y,0.1088904095381853,05:11:48.720,+05:11:39.41,0.09808362612491346
11,2005el,CSP-J,0.07918127440636447,05:11:48.720,+05:11:39.41,0.09808362612491346
11,2005el,CSP-H,0.05138423380873114,05:11:48.720,+05:11:39.41,0.09808362612491346
11,2005el,CSP-Ydw,0.10716218648516573,05:11:48.720,+05:11:39.41,0.09808362612491346
11,2005el,CSP-Jdw,0.08002689386990802,05:11:48.720,+05:11:39.41,0.09808362612491346
11,2005el,CSP-Hdw,0.051459048444158384,05:11:48.720,+05:11:39.41,0.09808362612491346
12,2005eq,CSP-u,0.30235493395913204,03:08:49.310,-07:01:59.70,0.06362684899560904
12,2005eq,CSP-g,0.23829040129638246,03:08:49.310,-07:01:59.70,0.06362684899560904
12,2005eq,CSP-r,0.16510080273324834,03:08:49.310,-07:01:59.70,0.06362684899560904
12,2005eq,CSP-i,0.12003896873897801,03:08:49.310,-07:01:59.70,0.06362684899560904
12,2005eq,CSP-B,0.2591229524548133,03:08:49.310,-07:01:59.70,0.06362684899560904
12,2005eq,CSP-V0,0.20039183084081635,03:08:49.310,-07:01:59.70,0.06362684899560904
12,2005eq,CSP-Y,0.07064354892403024,03:08:49.310,-07:01:59.70,0.06362684899560904
12,2005eq,CSP-J,0.051368987261028565,03:08:49.310,-07:01:59.70,0.06362684899560904
12,2005eq,CSP-H,0.03333475485483994,03:08:49.310,-07:01:59.70,0.06362684899560904
12,2005eq,CSP-Ydw,0.06952153187415178,03:08:49.310,-07:01:59.70,0.06362684899560904
12,2005eq,CSP-Jdw,0.05191801758900816,03:08:49.310,-07:01:59.70,0.06362684899560904
12,2005eq,CSP-Hdw,0.03338331195281086,03:08:49.310,-07:01:59.70,0.06362684899560904
13,2005hc,CSP-u,0.13373799610417014,01:56:47.940,-00:12:49.21,0.0281409738922259
13,2005hc,CSP-g,0.10547014772292052,01:56:47.940,-00:12:49.21,0.0281409738922259
13,2005hc,CSP-r,0.07304659349851672,01:56:47.940,-00:12:49.21,0.0281409738922259
13,2005hc,CSP-i,0.053103487530965054,01:56:47.940,-00:12:49.21,0.0281409738922259
13,2005hc,CSP-B,0.1146475658506283,01:56:47.940,-00:12:49.21,0.0281409738922259
13,2005hc,CSP-V0,0.0886617104023717,01:56:47.940,-00:12:49.21,0.0281409738922259
13,2005hc,CSP-Y,0.031247217703864294,01:56:47.940,-00:12:49.21,0.0281409738922259
13,2005hc,CSP-J,0.022721414481770452,01:56:47.940,-00:12:49.21,0.0281409738922259
13,2005hc,CSP-H,0.014744164124866899,01:56:47.940,-00:12:49.21,0.0281409738922259
14,2005hj,CSP-u,0.1583094495289732,01:26:48.269,-01:14:16.80,0.033311703576352505
14,2005hj,CSP-g,0.12483605675804377,01:26:48.269,-01:14:16.80,0.033311703576352505
14,2005hj,CSP-r,0.08646404099949057,01:26:48.269,-01:14:16.80,0.033311703576352505
14,2005hj,CSP-i,0.06285877195257861,01:26:48.269,-01:14:16.80,0.033311703576352505
14,2005hj,CSP-B,0.13570606012564213,01:26:48.269,-01:14:16.80,0.033311703576352505
14,2005hj,CSP-V0,0.10494721044799782,01:26:48.269,-01:14:16.80,0.033311703576352505
14,2005hj,CSP-Y,0.036988202349679256,01:26:48.269,-01:14:16.80,0.033311703576352505
14,2005hj,CSP-J,0.02689601192462021,01:26:48.269,-01:14:16.80,0.033311703576352505
15,2005iq,CSP-u,0.09032926038168476,23:58:32.501,-18:42:33.01,0.01900652434471278
15,2005iq,CSP-g,0.07124863646121771,23:58:32.501,-18:42:33.01,0.01900652434471278
15,2005iq,CSP-r,0.04934040326708633,23:58:32.501,-18:42:33.01,0.01900652434471278
15,2005iq,CSP-i,0.03586847372392654,23:58:32.501,-18:42:33.01,0.01900652434471278
15,2005iq,CSP-B,0.07744075586724897,23:58:32.501,-18:42:33.01,0.01900652434471278
15,2005iq,CSP-V0,0.05988805137825004,23:58:32.501,-18:42:33.01,0.01900652434471278
15,2005iq,CSP-Y,0.02110499568570745,23:58:32.501,-18:42:33.01,0.01900652434471278
15,2005iq,CSP-J,0.015346456957001209,23:58:32.501,-18:42:33.01,0.01900652434471278
15,2005iq,CSP-H,0.009958409147523994,23:58:32.501,-18:42:33.01,0.01900652434471278
15,2005iq,CSP-Jdw,0.015510647351076656,23:58:32.501,-18:42:33.01,0.01900652434471278
15,2005iq,CSP-Hdw,0.009972923666632383,23:58:32.501,-18:42:33.01,0.01900652434471278
16,2005ir,CSP-u,0.12495660474381853,01:16:43.759,+00:47:40.42,0.02629308184015735
16,2005ir,CSP-g,0.09854822400988716,01:16:43.759,+00:47:40.42,0.02629308184015735
16,2005ir,CSP-r,0.06825119447384242,01:16:43.759,+00:47:40.42,0.02629308184015735
16,2005ir,CSP-i,0.04961702589258854,01:16:43.759,+00:47:40.42,0.02629308184015735
16,2005ir,CSP-B,0.10712122692349269,01:16:43.759,+00:47:40.42,0.02629308184015735
16,2005ir,CSP-V0,0.08284125463351089,01:16:43.759,+00:47:40.42,0.02629308184015735
17,2005kc,CSP-u,0.5398299322074225,22:34:07.339,+05:34:06.31,0.11361488196147342
17,2005kc,CSP-g,0.4250538654235112,22:34:07.339,+05:34:06.31,0.11361488196147342
17,2005kc,CSP-r,0.2946658149761232,22:34:07.339,+05:34:06.31,0.11361488196147342
17,2005kc,CSP-i,0.2142758337246895,22:34:07.339,+05:34:06.31,0.11361488196147342
17,2005kc,CSP-B,0.46245984586994027,22:34:07.339,+05:34:06.31,0.11361488196147342
17,2005kc,CSP-V0,0.357645635185996,22:34:07.339,+05:34:06.31,0.11361488196147342
17,2005kc,CSP-Y,0.1261277857458012,22:34:07.339,+05:34:06.31,0.11361488196147342
17,2005kc,CSP-J,0.09171610351260284,22:34:07.339,+05:34:06.31,0.11361488196147342
17,2005kc,CSP-H,0.05951932710518193,22:34:07.339,+05:34:06.31,0.11361488196147342
18,2005ki,CSP-u,0.1306271577180167,10:40:28.219,+09:12:08.39,0.02748634973578334
18,2005ki,CSP-g,0.10301808637497745,10:40:28.219,+09:12:08.39,0.02748634973578334
18,2005ki,CSP-r,0.07134782160896203,10:40:28.219,+09:12:08.39,0.02748634973578334
18,2005ki,CSP-i,0.05186840241520807,10:40:28.219,+09:12:08.39,0.02748634973578334
18,2005ki,CSP-B,0.11198135915618757,10:40:28.219,+09:12:08.39,0.02748634973578334
18,2005ki,CSP-V0,0.08659981262518812,10:40:28.219,+09:12:08.39,0.02748634973578334
18,2005ki,CSP-Y,0.030520387163388563,10:40:28.219,+09:12:08.39,0.02748634973578334
18,2005ki,CSP-J,0.02219289542796865,10:40:28.219,+09:12:08.39,0.02748634973578334
18,2005ki,CSP-H,0.01440119555214281,10:40:28.219,+09:12:08.39,0.02748634973578334
18,2005ki,CSP-Ydw,0.03003526798021916,10:40:28.219,+09:12:08.39,0.02748634973578334
18,2005ki,CSP-Jdw,0.022430289092755018,10:40:28.219,+09:12:08.39,0.02748634973578334
18,2005ki,CSP-Hdw,0.014422183132149158,10:40:28.219,+09:12:08.39,0.02748634973578334
19,2005ku,CSP-u,0.21979282947014522,22:59:42.610,-00:00:49.28,0.04625064188436055
19,2005ku,CSP-g,0.17327772536386,22:59:42.610,-00:00:49.28,0.04625064188436055
19,2005ku,CSP-r,0.12003309393759842,22:59:42.610,-00:00:49.28,0.04625064188436055
19,2005ku,CSP-i,0.08726690926323855,22:59:42.610,-00:00:49.28,0.04625064188436055
19,2005ku,CSP-B,0.18839170094029356,22:59:42.610,-00:00:49.28,0.04625064188436055
19,2005ku,CSP-V0,0.1456915760551727,22:59:42.610,-00:00:49.28,0.04625064188436055
19,2005ku,CSP-Y,0.051353436481713644,22:59:42.610,-00:00:49.28,0.04625064188436055
20,2005m,CSP-u,0.12749937655575505,09:37:32.359,+23:12:02.70,0.02682816244375857
20,2005m,CSP-g,0.1005526102765204,09:37:32.359,+23:12:02.70,0.02682816244375857
20,2005m,CSP-r,0.06963978113207459,09:37:32.359,+23:12:02.70,0.02682816244375857
20,2005m,CSP-i,0.050626583901470124,09:37:32.359,+23:12:02.70,0.02682816244375857
20,2005m,CSP-B,0.10930060364946215,09:37:32.359,+23:12:02.70,0.02682816244375857
20,2005m,CSP-V0,0.08452666409155185,09:37:32.359,+23:12:02.70,0.02682816244375857
20,2005m,CSP-Ydw,0.02931608804852459,09:37:32.359,+23:12:02.70,0.02682816244375857
20,2005m,CSP-Jdw,0.021893210911441585,09:37:32.359,+23:12:02.70,0.02682816244375857
20,2005m,CSP-Hdw,0.014076844694654866,09:37:32.359,+23:12:02.70,0.02682816244375857
21,2005mc,CSP-u,0.17828699950833982,08:27:06.360,+21:38:45.60,0.0375158083203568
21,2005mc,CSP-g,0.14057856268844726,08:27:06.360,+21:38:45.60,0.0375158083203568
21,2005mc,CSP-r,0.0973721988784706,08:27:06.360,+21:38:45.60,0.0375158083203568
21,2005mc,CSP-i,0.07078989444006023,08:27:06.360,+21:38:45.60,0.0375158083203568
21,2005mc,CSP-B,0.1528261741033745,08:27:06.360,+21:38:45.60,0.0375158083203568
21,2005mc,CSP-V0,0.1181870036780257,08:27:06.360,+21:38:45.60,0.0375158083203568
22,2005na,CSP-u,0.317500489848205,07:01:36.619,+14:07:59.70,0.06681458271368279
22,2005na,CSP-g,0.2502120632505376,07:01:36.619,+14:07:59.70,0.06681458271368279
22,2005na,CSP-r,0.17336697345963126,07:01:36.619,+14:07:59.70,0.06681458271368279
22,2005na,CSP-i,0.12605031285410506,07:01:36.619,+14:07:59.70,0.06681458271368279
22,2005na,CSP-B,0.2720960930273968,07:01:36.619,+14:07:59.70,0.06681458271368279
22,2005na,CSP-V0,0.21042469865576585,07:01:36.619,+14:07:59.70,0.06681458271368279
22,2005na,CSP-Y,0.07418220657426033,07:01:36.619,+14:07:59.70,0.06681458271368279
22,2005na,CSP-H,0.03500466596508822,07:01:36.619,+14:07:59.70,0.06681458271368279
22,2005na,CSP-Ydw,0.07300406516909419,07:01:36.619,+14:07:59.70,0.06681458271368279
22,2005na,CSP-Jdw,0.05451868945627858,07:01:36.619,+14:07:59.70,0.06681458271368279
22,2005na,CSP-Hdw,0.0350556533819919,07:01:36.619,+14:07:59.70,0.06681458271368279
23,2005w,CSP-u,0.29226569807603076,01:50:45.751,+21:45:35.60,0.061503363681234796
23,2005w,CSP-g,0.23034798456749028,01:50:45.751,+21:45:35.60,0.061503363681234796
23,2005w,CSP-r,0.1595940653362622,01:50:45.751,+21:45:35.60,0.061503363681234796
23,2005w,CSP-i,0.11603441518765933,01:50:45.751,+21:45:35.60,0.061503363681234796
23,2005w,CSP-B,0.250480510789199,01:50:45.751,+21:45:35.60,0.061503363681234796
23,2005w,CSP-V0,0.19370814692574,01:50:45.751,+21:45:35.60,0.061503363681234796
24,2006ax,CSP-u,0.205486452717474,11:24:03.461,-12:17:29.18,0.04323984482390143
24,2006ax,CSP-g,0.16200805751796676,11:24:03.461,-12:17:29.18,0.04323984482390143
24,2006ax,CSP-r,0.11222258431484233,11:24:03.461,-12:17:29.18,0.04323984482390143
24,2006ax,CSP-i,0.08158768642676639,11:24:03.461,-12:17:29.18,0.04323984482390143
24,2006ax,CSP-B,0.17613340231243235,11:24:03.461,-12:17:29.18,0.04323984482390143
24,2006ax,CSP-V0,0.13621161955901684,11:24:03.461,-12:17:29.18,0.04323984482390143
24,2006ax,CSP-Y,0.04801083716906973,11:24:03.461,-12:17:29.18,0.04323984482390143
24,2006ax,CSP-J,0.03491123373721727,11:24:03.461,-12:17:29.18,0.04323984482390143
24,2006ax,CSP-H,0.02265452024105663,11:24:03.461,-12:17:29.18,0.04323984482390143
24,2006ax,CSP-Ydw,0.0472479623029578,11:24:03.461,-12:17:29.18,0.04323984482390143
24,2006ax,CSP-Jdw,0.035284538455874426,11:24:03.461,-12:17:29.18,0.04323984482390143
24,2006ax,CSP-Hdw,0.022687528899977494,11:24:03.461,-12:17:29.18,0.04323984482390143
25,2006bh,CSP-u,0.10865236085491181,22:40:16.099,-66:29:06.29,0.022862181382705554
25,2006bh,CSP-g,0.08569516285373457,22:40:16.099,-66:29:06.29,0.022862181382705554
25,2006bh,CSP-r,0.05934732272076704,22:40:16.099,-66:29:06.29,0.022862181382705554
25,2006bh,CSP-i,0.04314363851393743,22:40:16.099,-66:29:06.29,0.022862181382705554
25,2006bh,CSP-B,0.09314663557851688,22:40:16.099,-66:29:06.29,0.022862181382705554
25,2006bh,CSP-V0,0.0720340860658304,22:40:16.099,-66:29:06.29,0.022862181382705554
25,2006bh,CSP-Y,0.025386092990045128,22:40:16.099,-66:29:06.29,0.022862181382705554
25,2006bh,CSP-J,0.018459469298184317,22:40:16.099,-66:29:06.29,0.022862181382705554
25,2006bh,CSP-H,0.0119784961410776,22:40:16.099,-66:29:06.29,0.022862181382705554
25,2006bh,CSP-Ydw,0.024982543662851242,22:40:16.099,-66:29:06.29,0.022862181382705554
25,2006bh,CSP-Jdw,0.01865694807370133,22:40:16.099,-66:29:06.29,0.022862181382705554
25,2006bh,CSP-Hdw,0.01199595407173426,22:40:16.099,-66:29:06.29,0.022862181382705554
26,2006d,CSP-u,0.18676636216407216,12:52:33.941,-09:46:30.79,0.039300244824291244
26,2006d,CSP-g,0.14725964267054792,12:52:33.941,-09:46:30.79,0.039300244824291244
26,2006d,CSP-r,0.10200190385475882,12:52:33.941,-09:46:30.79,0.039300244824291244
26,2006d,CSP-i,0.07415613382740238,12:52:33.941,-09:46:30.79,0.039300244824291244
26,2006d,CSP-B,0.1600923708111086,12:52:33.941,-09:46:30.79,0.039300244824291244
26,2006d,CSP-V0,0.12380630348487287,12:52:33.941,-09:46:30.79,0.039300244824291244
26,2006d,CSP-Y,0.04363699782413555,12:52:33.941,-09:46:30.79,0.039300244824291244
26,2006d,CSP-J,0.03173074611131099,12:52:33.941,-09:46:30.79,0.039300244824291244
26,2006d,CSP-H,0.020590584905011866,12:52:33.941,-09:46:30.79,0.039300244824291244
26,2006d,CSP-Ydw,0.042943564013580016,12:52:33.941,-09:46:30.79,0.039300244824291244
26,2006d,CSP-Jdw,0.03207007262405526,12:52:33.941,-09:46:30.79,0.039300244824291244
26,2006d,CSP-Hdw,0.020620587885895603,12:52:33.941,-09:46:30.79,0.039300244824291244
27,2006eq,CSP-u,0.19598636398394964,21:28:37.130,+01:13:41.20,0.041240563178662606
