,Name,Filter,mwebv_corr,ra,dec,mwebv
50,2007nq,CSP-u,0.14487525199473916,00:57:33.569,-01:23:19.00,0.03048464181301629
50,2007nq,CSP-g,0.11424839828487343,00:57:33.569,-01:23:19.00,0.03048464181301629
50,2007nq,CSP-r,0.07912831128138365,00:57:33.569,-01:23:19.00,0.03048464181301629
50,2007nq,CSP-i,0.057525218452967763,00:57:33.569,-01:23:19.00,0.03048464181301629
50,2007nq,CSP-B,0.1241927502950908,00:57:33.569,-01:23:19.00,0.03048464181301629
50,2007nq,CSP-V0,0.0960434357056652,00:57:33.569,-01:23:19.00,0.03048464181301629
50,2007nq,CSP-Y,0.033849376671829745,00:57:33.569,-01:23:19.00,0.03048464181301629
50,2007nq,CSP-J,0.024613591156638748,00:57:33.569,-01:23:19.00,0.03048464181301629
50,2007nq,CSP-H,0.015972045271313462,00:57:33.569,-01:23:19.00,0.03048464181301629
50,2007nq,CSP-Ydw,0.033311377486565874,00:57:33.569,-01:23:19.00,0.03048464181301629
50,2007nq,CSP-Jdw,0.02487686049373039,00:57:33.569,-01:23:19.00,0.03048464181301629
50,2007nq,CSP-Hdw,0.015995321202726842,00:57:33.569,-01:23:19.00,0.03048464181301629
51,2007on,CSP-u,0.047126271581626855,03:38:50.899,-35:34:30.00,0.009915789950829437
51,2007on,CSP-g,0.03717784099202004,03:38:50.899,-35:34:30.00,0.009915789950829437
51,2007on,CSP-r,0.025743421223208385,03:38:50.899,-35:34:30.00,0.009915789950829437
51,2007on,CSP-i,0.01871387182497397,03:38:50.899,-35:34:30.00,0.009915789950829437
51,2007on,CSP-B,0.04040500127426583,03:38:50.899,-35:34:30.00,0.009915789950829437
51,2007on,CSP-V0,0.031246766878568977,03:38:50.899,-35:34:30.00,0.009915789950829437
51,2007on,CSP-Y,0.011010832646016766,03:38:50.899,-35:34:30.00,0.009915789950829437
51,2007on,CSP-J,0.008006484602740116,03:38:50.899,-35:34:30.00,0.009915789950829437
51,2007on,CSP-H,0.005195421344479811,03:38:50.899,-35:34:30.00,0.009915789950829437
51,2007on,CSP-Ydw,0.010835751483025291,03:38:50.899,-35:34:30.00,0.009915789950829437
51,2007on,CSP-Jdw,0.008092163141840913,03:38:50.899,-35:34:30.00,0.009915789950829437
51,2007on,CSP-Hdw,0.005202994656345439,03:38:50.899,-35:34:30.00,0.009915789950829437
52,2007s,CSP-u,0.11366701518893163,10:00:31.260,+04:24:26.21,0.023917408253210766
52,2007s,CSP-g,0.08964851961358122,10:00:31.260,+04:24:26.21,0.023917408253210766
52,2007s,CSP-r,0.06208591135776764,10:00:31.260,+04:24:26.21,0.023917408253210766
52,2007s,CSP-i,0.045134660951885675,10:00:31.260,+04:24:26.21,0.023917408253210766
52,2007s,CSP-B,0.09744484488768457,10:00:31.260,+04:24:26.21,0.023917408253210766
52,2007s,CSP-V0,0.07535807971295405,10:00:31.260,+04:24:26.21,0.023917408253210766
52,2007s,CSP-Y,0.02655774054243132,10:00:31.260,+04:24:26.21,0.023917408253210766
52,2007s,CSP-J,0.019311437436105194,10:00:31.260,+04:24:26.21,0.023917408253210766
52,2007s,CSP-H,0.012531354869636857,10:00:31.260,+04:24:26.21,0.023917408253210766
52,2007s,CSP-Ydw,0.026135575545724876,10:00:31.260,+04:24:26.21,0.023917408253210766
52,2007s,CSP-Jdw,0.01951802553814197,10:00:31.260,+04:24:26.21,0.023917408253210766
52,2007s,CSP-Hdw,0.012549618302578835,10:00:31.260,+04:24:26.21,0.023917408253210766
53,2007sr,CSP-u,0.1923638071758771,12:01:52.800,-18:58:21.68,0.0404782060157234
53,2007sr,CSP-g,0.15166975305300268,12:01:52.800,-18:58:21.68,0.0404782060157234
53,2007sr,CSP-r,0.10505802455352575,12:01:52.800,-18:58:21.68,0.0404782060157234
53,2007sr,CSP-i,0.076378247935458,12:01:52.800,-18:58:21.68,0.0404782060157234
53,2007sr,CSP-B,0.1648888618535871,12:01:52.800,-18:58:21.68,0.0404782060157234
53,2007sr,CSP-V0,0.12751566312764773,12:01:52.800,-18:58:21.68,0.0404782060157234
53,2007sr,CSP-Y,0.04494480827848335,12:01:52.800,-18:58:21.68,0.0404782060157234
53,2007sr,CSP-J,0.03268173477230896,12:01:52.800,-18:58:21.68,0.0404782060157234
53,2007sr,CSP-H,0.021207715137313343,12:01:52.800,-18:58:21.68,0.0404782060157234
53,2007sr,CSP-Ydw,0.044230609863562975,12:01:52.800,-18:58:21.68,0.0404782060157234
53,2007sr,CSP-Jdw,0.033031221656264265,12:01:52.800,-18:58:21.68,0.0404782060157234
53,2007sr,CSP-Hdw,0.021238616868654248,12:01:52.800,-18:58:21.68,0.0404782060157234
54,2008ar,CSP-u,0.15044378126771396,12:24:37.920,+10:50:17.41,0.031656465446783875
54,2008ar,CSP-g,0.11863716011043524,12:24:37.920,+10:50:17.41,0.031656465446783875
54,2008ar,CSP-r,0.08216903787445995,12:24:37.920,+10:50:17.41,0.031656465446783875
54,2008ar,CSP-i,0.05973601294537101,12:24:37.920,+10:50:17.41,0.031656465446783875
54,2008ar,CSP-B,0.12896512599042964,12:24:37.920,+10:50:17.41,0.031656465446783875
54,2008ar,CSP-V0,0.09973413330997083,12:24:37.920,+10:50:17.41,0.031656465446783875
54,2008ar,CSP-Y,0.035150432777552254,12:24:37.920,+10:50:17.41,0.031656465446783875
54,2008ar,CSP-J,0.025559663462148663,12:24:37.920,+10:50:17.41,0.031656465446783875
54,2008ar,CSP-H,0.01658597704735243,12:24:37.920,+10:50:17.41,0.031656465446783875
54,2008ar,CSP-Ydw,0.034591768525997324,12:24:37.920,+10:50:17.41,0.031656465446783875
54,2008ar,CSP-Hdw,0.01661014728064103,12:24:37.920,+10:50:17.41,0.031656465446783875
55,2008bc,CSP-u,1.0711730202098106,09:38:31.229,-63:58:25.61,0.22550717893270902
55,2008bc,CSP-g,0.8416731089658227,09:38:31.229,-63:58:25.61,0.22550717893270902
55,2008bc,CSP-r,0.5842186157125351,09:38:31.229,-63:58:25.61,0.22550717893270902
55,2008bc,CSP-i,0.42498739094674054,09:38:31.229,-63:58:25.61,0.22550717893270902
55,2008bc,CSP-B,0.9168280599906193,09:38:31.229,-63:58:25.61,0.22550717893270902
55,2008bc,CSP-V0,0.7090562400989029,09:38:31.229,-63:58:25.61,0.22550717893270902
55,2008bc,CSP-Y,0.25027032014656747,09:38:31.229,-63:58:25.61,0.22550717893270902
55,2008bc,CSP-J,0.18199455506420215,09:38:31.229,-63:58:25.61,0.22550717893270902
55,2008bc,CSP-H,0.11811551940108522,09:38:31.229,-63:58:25.61,0.22550717893270902
55,2008bc,CSP-Ydw,0.2463089853094118,09:38:31.229,-63:58:25.61,0.22550717893270902
55,2008bc,CSP-Jdw,0.18393251507776043,09:38:31.229,-63:58:25.61,0.22550717893270902
55,2008bc,CSP-Hdw,0.11828720247475033,09:38:31.229,-63:58:25.61,0.22550717893270902
56,2008bf,CSP-u,0.1412039006481447,12:04:02.899,+20:14:42.61,0.029712058089185547
56,2008bf,CSP-g,0.11135476767432007,12:04:02.899,+20:14:42.61,0.029712058089185547
56,2008bf,CSP-r,0.07712352072369821,12:04:02.899,+20:14:42.61,0.029712058089185547
56,2008bf,CSP-i,0.056067622110865134,12:04:02.899,+20:14:42.61,0.029712058089185547
56,2008bf,CSP-B,0.12104625773600652,12:04:02.899,+20:14:42.61,0.029712058089185547
56,2008bf,CSP-V0,0.09361010918326507,12:04:02.899,+20:14:42.61,0.029712058089185547
56,2008bf,CSP-Y,0.032991585590862016,12:04:02.899,+20:14:42.61,0.029712058089185547
56,2008bf,CSP-J,0.02398984255509795,12:04:02.899,+20:14:42.61,0.029712058089185547
56,2008bf,CSP-H,0.015567278605656654,12:04:02.899,+20:14:42.61,0.029712058089185547
56,2008bf,CSP-Ydw,0.032467211519595196,12:04:02.899,+20:14:42.61,0.029712058089185547
56,2008bf,CSP-Jdw,0.024246444763260655,12:04:02.899,+20:14:42.61,0.029712058089185547
57,2008bq,CSP-u,0.3695232241022768,06:41:02.510,-38:02:19.00,0.07776436570016322
57,2008bq,CSP-g,0.2911504544169079,06:41:02.510,-38:02:19.00,0.07776436570016322
57,2008bq,CSP-r,0.20175709393579555,06:41:02.510,-38:02:19.00,0.07776436570016322
57,2008bq,CSP-i,0.14669718939087595,06:41:02.510,-38:02:19.00,0.07776436570016322
57,2008bq,CSP-B,0.31665190678022626,06:41:02.510,-38:02:19.00,0.07776436570016322
57,2008bq,CSP-V0,0.24488235782651735,06:41:02.510,-38:02:19.00,0.07776436570016322
57,2008bq,CSP-Y,0.08633695659450069,06:41:02.510,-38:02:19.00,0.07776436570016322
57,2008bq,CSP-J,0.06278082508258898,06:41:02.510,-38:02:19.00,0.07776436570016322
57,2008bq,CSP-H,0.04074064028069735,06:41:02.510,-38:02:19.00,0.07776436570016322
58,2008bz,CSP-u,0.10888767131069033,12:38:57.739,+11:07:46.20,0.022911697314678348
58,2008bz,CSP-g,0.08588067583893899,12:38:57.739,+11:07:46.20,0.022911697314678348
58,2008bz,CSP-r,0.05947583073958951,12:38:57.739,+11:07:46.20,0.022911697314678348
58,2008bz,CSP-i,0.04323706675299066,12:38:57.739,+11:07:46.20,0.022911697314678348
58,2008bz,CSP-B,0.09334832875871868,12:38:57.739,+11:07:46.20,0.022911697314678348
58,2008bz,CSP-V0,0.07219006421440355,12:38:57.739,+11:07:46.20,0.022911697314678348
59,2008c,CSP-u,0.34236397344742786,06:57:11.530,+20:26:13.70,0.07204779124211749
59,2008c,CSP-g,0.26978002868720785,06:57:11.530,+20:26:13.70,0.07204779124211749
59,2008c,CSP-r,0.1869361743575877,06:57:11.530,+20:26:13.70,0.07204779124211749
59,2008c,CSP-i,0.13591840847571213,06:57:11.530,+20:26:13.70,0.07204779124211749
59,2008c,CSP-B,0.29339184041095123,06:57:11.530,+20:26:13.70,0.07204779124211749
59,2008c,CSP-V0,0.2268939437613824,06:57:11.530,+20:26:13.70,0.07204779124211749
59,2008c,CSP-Y,0.0799913891592503,06:57:11.530,+20:26:13.70,0.07204779124211749
59,2008c,CSP-J,0.058166482171706946,06:57:11.530,+20:26:13.70,0.07204779124211749
59,2008c,CSP-H,0.03774607361994242,06:57:11.530,+20:26:13.70,0.07204779124211749
59,2008c,CSP-Ydw,0.07872112853505442,06:57:11.530,+20:26:13.70,0.07204779124211749
59,2008c,CSP-Jdw,0.05878804398074422,06:57:11.530,+20:26:13.70,0.07204779124211749
59,2008c,CSP-Hdw,0.037801050320453555,06:57:11.530,+20:26:13.70,0.07204779124211749
60,2008cf,CSP-u,0.27371177372168165,14:07:32.561,-26:33:06.59,0.05759837169890182
60,2008cf,CSP-g,0.21574038829538678,14:07:32.561,-26:33:06.59,0.05759837169890182
60,2008cf,CSP-r,0.14946682548271228,14:07:32.561,-26:33:06.59,0.05759837169890182
60,2008cf,CSP-i,0.10866993081788845,14:07:32.561,-26:33:06.59,0.05759837169890182
60,2008cf,CSP-B,0.23458645650350896,14:07:32.561,-26:33:06.59,0.05759837169890182
60,2008cf,CSP-V0,0.1814164014881019,14:07:32.561,-26:33:06.59,0.05759837169890182
60,2008cf,CSP-Y,0.0639512617665634,14:07:32.561,-26:33:06.59,0.05759837169890182
60,2008cf,CSP-J,0.046502558759360824,14:07:32.561,-26:33:06.59,0.05759837169890182
60,2008cf,CSP-H,0.030176659585553267,14:07:32.561,-26:33:06.59,0.05759837169890182
60,2008cf,CSP-Ydw,0.06293540749192239,14:07:32.561,-26:33:06.59,0.05759837169890182
60,2008cf,CSP-Hdw,0.030220619960340755,14:07:32.561,-26:33:06.59,0.05759837169890182
61,2008fr,CSP-u,0.18380736708121204,01:11:49.140,+14:38:26.99,0.03867753830859397
61,2008fr,CSP-g,0.144928234271255,01:11:49.140,+14:38:26.99,0.03867753830859397
61,2008fr,CSP-r,0.10038631574511037,01:11:49.140,+14:38:26.99,0.03867753830859397
61,2008fr,CSP-i,0.07298144195082035,01:11:49.140,+14:38:26.99,0.03867753830859397
61,2008fr,CSP-B,0.15755675057784124,01:11:49.140,+14:38:26.99,0.03867753830859397
61,2008fr,CSP-V0,0.12184538581503546,01:11:49.140,+14:38:26.99,0.03867753830859397
61,2008fr,CSP-Y,0.042945645751945705,01:11:49.140,+14:38:26.99,0.03867753830859397
61,2008fr,CSP-J,0.03122802216189058,01:11:49.140,+14:38:26.99,0.03867753830859397
61,2008fr,CSP-H,0.020264349961697903,01:11:49.140,+14:38:26.99,0.03867753830859397
61,2008fr,CSP-Ydw,0.04226318921941363,01:11:49.140,+14:38:26.99,0.03867753830859397
61,2008fr,CSP-Jdw,0.03156197734574917,01:11:49.140,+14:38:26.99,0.03867753830859397
61,2008fr,CSP-Hdw,0.020293877822743056,01:11:49.140,+14:38:26.99,0.03867753830859397
62,2008gl,CSP-u,0.11570572242498767,01:20:54.821,+04:48:19.12,0.02434641224959299
62,2008gl,CSP-g,0.09125571227496065,01:20:54.821,+04:48:19.12,0.02434641224959299
62,2008gl,CSP-r,0.06319927218449406,01:20:54.821,+04:48:19.12,0.02434641224959299
62,2008gl,CSP-i,0.04594410601968013,01:20:54.821,+04:48:19.12,0.02434641224959299
62,2008gl,CSP-B,0.09919226109671442,01:20:54.821,+04:48:19.12,0.02434641224959299
62,2008gl,CSP-V0,0.07670943361214633,01:20:54.821,+04:48:19.12,0.02434641224959299
62,2008gl,CSP-Y,0.027034073692545846,01:20:54.821,+04:48:19.12,0.02434641224959299
62,2008gl,CSP-J,0.019657805114066562,01:20:54.821,+04:48:19.12,0.02434641224959299
62,2008gl,CSP-H,0.012756119854458348,01:20:54.821,+04:48:19.12,0.02434641224959299
63,2008gp,CSP-u,0.49270541419143954,03:23:00.730,+01:21:42.80,0.10369425782562117
63,2008gp,CSP-g,0.3880201470020308,03:23:00.730,+01:21:42.80,0.10369425782562117
63,2008gp,CSP-r,0.2689625158634188,03:23:00.730,+01:21:42.80,0.10369425782562117
63,2008gp,CSP-i,0.19557855706885885,03:23:00.730,+01:21:42.80,0.10369425782562117
63,2008gp,CSP-B,0.42212258083618437,03:23:00.730,+01:21:42.80,0.10369425782562117
63,2008gp,CSP-V0,0.32644984595571813,03:23:00.730,+01:21:42.80,0.10369425782562117
63,2008gp,CSP-Y,0.11511753436406913,03:23:00.730,+01:21:42.80,0.10369425782562117
63,2008gp,CSP-J,0.08370955748249109,03:23:00.730,+01:21:42.80,0.10369425782562117
63,2008gp,CSP-H,0.05432306393051256,03:23:00.730,+01:21:42.80,0.10369425782562117
63,2008gp,CSP-Jdw,0.08460342205085247,03:23:00.730,+01:21:42.80,0.10369425782562117
64,2008hj,CSP-u,0.14666693510992657,00:04:01.910,-11:10:07.50,0.030861677164367704
64,2008hj,CSP-g,0.11566051013670586,00:04:01.910,-11:10:07.50,0.030861677164367704
64,2008hj,CSP-r,0.08010667558404472,00:04:01.910,-11:10:07.50,0.030861677164367704
64,2008hj,CSP-i,0.058236547396074645,00:04:01.910,-11:10:07.50,0.030861677164367704
64,2008hj,CSP-B,0.1257282793361707,00:04:01.910,-11:10:07.50,0.030861677164367704
64,2008hj,CSP-V0,0.09723093075553102,00:04:01.910,-11:10:07.50,0.030861677164367704
64,2008hj,CSP-Y,0.034267993558584564,00:04:01.910,-11:10:07.50,0.030861677164367704
64,2008hj,CSP-J,0.024917991366470105,00:04:01.910,-11:10:07.50,0.030861677164367704
64,2008hj,CSP-H,0.01616957864145263,00:04:01.910,-11:10:07.50,0.030861677164367704
64,2008hj,CSP-Ydw,0.03372334524347487,00:04:01.910,-11:10:07.50,0.030861677164367704
64,2008hj,CSP-Jdw,0.02518451429311952,00:04:01.910,-11:10:07.50,0.030861677164367704
65,2008hu,CSP-u,0.43880148366988303,08:09:14.760,-18:39:13.10,0.09234704476094932
65,2008hu,CSP-g,0.3456419305742924,08:09:14.760,-18:39:13.10,0.09234704476094932
65,2008hu,CSP-r,0.23955689993708096,08:09:14.760,-18:39:13.10,0.09234704476094932
65,2008hu,CSP-i,0.17418958849786215,08:09:14.760,-18:39:13.10,0.09234704476094932
65,2008hu,CSP-B,0.3759744878660083,08:09:14.760,-18:39:13.10,0.09234704476094932
65,2008hu,CSP-V0,0.2907603212956431,08:09:14.760,-18:39:13.10,0.09234704476094932
65,2008hu,CSP-Y,0.10252330756450512,08:09:14.760,-18:39:13.10,0.09234704476094932
65,2008hu,CSP-J,0.07455121715746493,08:09:14.760,-18:39:13.10,0.09234704476094932
65,2008hu,CSP-Ydw,0.1008959403450902,08:09:14.760,-18:39:13.10,0.09234704476094932
65,2008hu,CSP-Jdw,0.0753474943682857,08:09:14.760,-18:39:13.10,0.09234704476094932
65,2008hu,CSP-Hdw,0.04844982317976232,08:09:14.760,-18:39:13.10,0.09234704476094932
66,2008hv,CSP-u,0.1303875548961706,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-g,0.10282922137660977,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-r,0.07121697821793238,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-i,0.05177327348352412,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-B,0.1117760015936824,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-V0,0.08644100038902458,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-Y,0.030464405258983973,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-J,0.022152187869011186,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-H,0.01437477946370258,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-Ydw,0.029980175388875097,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-Jrc2,0.02238453584322997,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-Jdw,0.022389146365883406,09:07:34.061,+03:23:32.10,0.027435929400351555
66,2008hv,CSP-Hdw,0.014395728560243626,09:07:34.061,+03:23:32.10,0.027435929400351555
67,2008ia,CSP-u,0.9253423361891207,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-g,0.7275024555143508,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-r,0.5047964049403966,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-i,0.3671755840213269,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-B,0.7922058298798618,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-V0,0.6126699192213891,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-Y,0.21619882793988587,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-J,0.15721662525989544,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-H,0.10203216825619243,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-Ydw,0.2127745388719955,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-Jrc2,0.15885637442702283,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-Jdw,0.15889191456555984,08:50:35.150,-61:16:40.58,0.19479132480194863
67,2008ia,CSP-Hdw,0.10218053454695308,08:50:35.150,-61:16:40.58,0.19479132480194863
68,2008r,CSP-u,0.2947243353950899,03:03:53.700,-11:59:39.41,0.0620208319115488
68,2008r,CSP-g,0.23228352303531996,03:03:53.700,-11:59:39.41,0.0620208319115488
68,2008r,CSP-r,0.16093601331810437,03:03:53.700,-11:59:39.41,0.0620208319115488
68,2008r,CSP-i,0.11701028786547818,03:03:53.700,-11:59:39.41,0.0620208319115488
68,2008r,CSP-B,0.2525866068435896,03:03:53.700,-11:59:39.41,0.0620208319115488
68,2008r,CSP-V0,0.19533690831195116,03:03:53.700,-11:59:39.41,0.0620208319115488
68,2008r,CSP-Y,0.06886071004637095,03:03:53.700,-11:59:39.41,0.0620208319115488
68,2008r,CSP-J,0.050072559161931096,03:03:53.700,-11:59:39.41,0.0620208319115488
68,2008r,CSP-H,0.03249342801303179,03:03:53.700,-11:59:39.41,0.0620208319115488
68,2008r,CSP-Ydw,0.06776697232340645,03:03:53.700,-11:59:39.41,0.0620208319115488
68,2008r,CSP-Jdw,0.05060775300050757,03:03:53.700,-11:59:39.41,0.0620208319115488
68,2008r,CSP-Hdw,0.0325407606009982,03:03:53.700,-11:59:39.41,0.0620208319115488
69,2009aa,CSP-u,0.1388094206959043,11:23:42.281,-22:16:14.48,0.029208175436598975
69,2009aa,CSP-g,0.10946747779414445,11:23:42.281,-22:16:14.48,0.029208175436598975
69,2009aa,CSP-r,0.07581597064334256,11:23:42.281,-22:16:14.48,0.029208175436598975
69,2009aa,CSP-i,0.055116963044373524,11:23:42.281,-22:16:14.48,0.029208175436598975
69,2009aa,CSP-B,0.11899407360036562,11:23:42.281,-22:16:14.48,0.029208175436598975
69,2009aa,CSP-V0,0.09202306176010744,11:23:42.281,-22:16:14.48,0.029208175436598975
69,2009aa,CSP-Y,0.03243212844871124,11:23:42.281,-22:16:14.48,0.029208175436598975
69,2009aa,CSP-H,0.015303287398717558,11:23:42.281,-22:16:14.48,0.029208175436598975
69,2009aa,CSP-Ydw,0.031916641008539415,11:23:42.281,-22:16:14.48,0.029208175436598975
69,2009aa,CSP-Jrc2,0.023830370561729097,11:23:42.281,-22:16:14.48,0.029208175436598975
69,2009aa,CSP-Jdw,0.023835283387288797,11:23:42.281,-22:16:14.48,0.029208175436598975
69,2009aa,CSP-Hdw,0.015325589132526574,11:23:42.281,-22:16:14.48,0.029208175436598975
70,2009ab,CSP-u,0.874367063395415,04:16:36.389,+02:45:51.01,0.18405568075240475
70,2009ab,CSP-g,0.6875630479613675,04:16:36.389,+02:45:51.01,0.18405568075240475
70,2009ab,CSP-r,0.4770258067051314,04:16:36.389,+02:45:51.01,0.18405568075240475
70,2009ab,CSP-i,0.34696393830747985,04:16:36.389,+02:45:51.01,0.18405568075240475
70,2009ab,CSP-B,0.7486292602753188,04:16:36.389,+02:45:51.01,0.18405568075240475
70,2009ab,CSP-V0,0.5789671362503572,04:16:36.389,+02:45:51.01,0.18405568075240475
70,2009ab,CSP-Y,0.20428905264777875,04:16:36.389,+02:45:51.01,0.18405568075240475
70,2009ab,CSP-H,0.09641043465896004,04:16:36.389,+02:45:51.01,0.18405568075240475
70,2009ab,CSP-Jrc2,0.15010551751217527,04:16:36.389,+02:45:51.01,0.18405568075240475
71,2009ad,CSP-u,0.4563902731196763,05:03:33.379,+06:39:35.71,0.09604955568250897
71,2009ad,CSP-g,0.3594718590506376,05:03:33.379,+06:39:35.71,0.09604955568250897
71,2009ad,CSP-r,0.2491524571228143,05:03:33.379,+06:39:35.71,0.09604955568250897
71,2009ad,CSP-i,0.18116900318698592,05:03:33.379,+06:39:35.71,0.09604955568250897
71,2009ad,CSP-B,0.39103347518101295,05:03:33.379,+06:39:35.71,0.09604955568250897
71,2009ad,CSP-V0,0.3024064581447803,05:03:33.379,+06:39:35.71,0.09604955568250897
