,Name,Filter,mwebv_corr,ra,dec,mwebv
71,2009ad,CSP-Y,0.10663279159572348,05:03:33.379,+06:39:35.71,0.09604955568250897
71,2009ad,CSP-H,0.05031878173880777,05:03:33.379,+06:39:35.71,0.09604955568250897
71,2009ad,CSP-Jrc2,0.07835098330923707,05:03:33.379,+06:39:35.71,0.09604955568250897
72,2009ag,CSP-u,1.0353404774782997,07:11:40.810,-26:41:06.29,0.21795944602809053
72,2009ag,CSP-g,0.8136320113724074,07:11:40.810,-26:41:06.29,0.21795944602809053
72,2009ag,CSP-r,0.5647068515007754,07:11:40.810,-26:41:06.29,0.21795944602809053
72,2009ag,CSP-i,0.41078362221965925,07:11:40.810,-26:41:06.29,0.21795944602809053
72,2009ag,CSP-B,0.886212519299395,07:11:40.810,-26:41:06.29,0.21795944602809053
72,2009ag,CSP-V0,0.6853770976723332,07:11:40.810,-26:41:06.29,0.21795944602809053
72,2009ag,CSP-Y,0.2418985197863499,07:11:40.810,-26:41:06.29,0.21795944602809053
72,2009ag,CSP-H,0.11416353970623128,07:11:40.810,-26:41:06.29,0.21795944602809053
72,2009ag,CSP-Ydw,0.23806907799541044,07:11:40.810,-26:41:06.29,0.21795944602809053
72,2009ag,CSP-Jrc2,0.17773951336519644,07:11:40.810,-26:41:06.29,0.21795944602809053
72,2009ag,CSP-Jdw,0.17777971221889288,07:11:40.810,-26:41:06.29,0.21795944602809053
72,2009ag,CSP-Hdw,0.1143294951847107,07:11:40.810,-26:41:06.29,0.21795944602809053
73,2009d,CSP-u,0.21639539424328458,03:54:22.829,-19:10:54.19,0.045535642718792915
73,2009d,CSP-g,0.170601552499265,03:54:22.829,-19:10:54.19,0.045535642718792915
73,2009d,CSP-r,0.11817830890745662,03:54:22.829,-19:10:54.19,0.045535642718792915
73,2009d,CSP-i,0.08591823722267433,03:54:22.829,-19:10:54.19,0.045535642718792915
73,2009d,CSP-B,0.1854806898671555,03:54:22.829,-19:10:54.19,0.045535642718792915
73,2009d,CSP-V0,0.14344034429602814,03:54:22.829,-19:10:54.19,0.045535642718792915
73,2009d,CSP-Y,0.050559646206167486,03:54:22.829,-19:10:54.19,0.045535642718792915
73,2009d,CSP-H,0.023857264692273006,03:54:22.829,-19:10:54.19,0.045535642718792915
73,2009d,CSP-Ydw,0.04975631063074637,03:54:22.829,-19:10:54.19,0.045535642718792915
73,2009d,CSP-Jrc2,0.03715001184916389,03:54:22.829,-19:10:54.19,0.045535642718792915
73,2009d,CSP-Jdw,0.03715773530004185,03:54:22.829,-19:10:54.19,0.045535642718792915
73,2009d,CSP-Hdw,0.023892024744798235,03:54:22.829,-19:10:54.19,0.045535642718792915
74,2009f,CSP-u,0.42492009631055483,04:59:23.561,-11:07:50.09,0.08942500575019238
74,2009f,CSP-g,0.3347257591019792,04:59:23.561,-11:07:50.09,0.08942500575019238
74,2009f,CSP-r,0.2319835458197268,04:59:23.561,-11:07:50.09,0.08942500575019238
74,2009f,CSP-i,0.16868115961785346,04:59:23.561,-11:07:50.09,0.08942500575019238
74,2009f,CSP-B,0.3640890379849022,04:59:23.561,-11:07:50.09,0.08942500575019238
74,2009f,CSP-V0,0.2815685121579623,04:59:23.561,-11:07:50.09,0.08942500575019238
74,2009f,CSP-Y,0.09928002749632903,04:59:23.561,-11:07:50.09,0.08942500575019238
74,2009f,CSP-H,0.04684877590958081,04:59:23.561,-11:07:50.09,0.08942500575019238
74,2009f,CSP-Ydw,0.09770404377829323,04:59:23.561,-11:07:50.09,0.08942500575019238
74,2009f,CSP-Jrc2,0.07294839215174953,04:59:23.561,-11:07:50.09,0.08942500575019238
74,2009f,CSP-Jdw,0.07296389873246234,04:59:23.561,-11:07:50.09,0.08942500575019238
74,2009f,CSP-Hdw,0.04691699483736933,04:59:23.561,-11:07:50.09,0.08942500575019238
75,2009y,CSP-u,0.4152654092386461,14:42:23.849,-17:14:48.41,0.08739271469137724
75,2009y,CSP-g,0.32713271931329957,14:42:23.849,-17:14:48.41,0.08739271469137724
75,2009y,CSP-r,0.22671598687838435,14:42:23.849,-17:14:48.41,0.08739271469137724
75,2009y,CSP-i,0.16484989707657594,14:42:23.849,-17:14:48.41,0.08739271469137724
75,2009y,CSP-B,0.35582222534079655,14:42:23.849,-17:14:48.41,0.08739271469137724
75,2009y,CSP-V0,0.27517524407624094,14:42:23.849,-17:14:48.41,0.08739271469137724
75,2009y,CSP-Y,0.09702428274915498,14:42:23.849,-17:14:48.41,0.08739271469137724
75,2009y,CSP-H,0.04578422697453455,14:42:23.849,-17:14:48.41,0.08739271469137724
75,2009y,CSP-Ydw,0.0954840407114581,14:42:23.849,-17:14:48.41,0.08739271469137724
75,2009y,CSP-Jrc2,0.0712909375811499,14:42:23.849,-17:14:48.41,0.08739271469137724
75,2009y,CSP-Jdw,0.07130607644277731,14:42:23.849,-17:14:48.41,0.08739271469137724
75,2009y,CSP-Hdw,0.045850897557560444,14:42:23.849,-17:14:48.41,0.08739271469137724
76,2016afk,Foundation-g,0.1828794025093341,10:22:29.903,+15:05:47.73,0.04983347510018711
76,2016afk,Foundation-r,0.1302292677272625,10:22:29.903,+15:05:47.73,0.04983347510018711
76,2016afk,Foundation-i,0.09574774806027264,10:22:29.903,+15:05:47.73,0.04983347510018711
76,2016afk,Foundation-z,0.07490484161542099,10:22:29.903,+15:05:47.73,0.04983347510018711
77,2016cor,Foundation-g,0.09779961700495043,15:44:31.200,+16:18:12.80,0.02663790667406395
77,2016cor,Foundation-r,0.06962957369248812,15:44:31.200,+16:18:12.80,0.02663790667406395
77,2016cor,Foundation-i,0.05118815882584826,15:44:31.200,+16:18:12.80,0.02663790667406395
77,2016cor,Foundation-z,0.04004153132643751,15:44:31.200,+16:18:12.80,0.02663790667406395
78,2016cvv,Foundation-g,0.32495854211701847,19:20:28.850,+54:12:30.66,0.0886150988267153
78,2016cvv,Foundation-r,0.23148215297814367,19:20:28.850,+54:12:30.66,0.0886150988267153
78,2016cvv,Foundation-i,0.1702203192850682,19:20:28.850,+54:12:30.66,0.0886150988267153
78,2016cvv,Foundation-z,0.13318639768143115,19:20:28.850,+54:12:30.66,0.0886150988267153
79,2016esh,Foundation-g,0.1125265419173882,16:04:14.350,+16:41:24.61,0.030651475364207176
79,2016esh,Foundation-r,0.08011736352016463,16:04:14.350,+16:41:24.61,0.030651475364207176
79,2016esh,Foundation-i,0.058899291206209625,16:04:14.350,+16:41:24.61,0.030651475364207176
79,2016esh,Foundation-z,0.04607424048873199,16:04:14.350,+16:41:24.61,0.030651475364207176
80,2016glp,Foundation-g,0.16748059731394171,23:36:14.007,+23:41:45.37,0.04563371829029432
80,2016glp,Foundation-r,0.119259371296776,23:36:14.007,+23:41:45.37,0.04563371829029432
80,2016glp,Foundation-i,0.08768079567696851,23:36:14.007,+23:41:45.37,0.04563371829029432
80,2016glp,Foundation-z,0.06859280031500781,23:36:14.007,+23:41:45.37,0.04563371829029432
81,2016gmg,Foundation-g,0.4308869278004206,21:23:41.850,+33:06:52.78,0.11756673635968144
81,2016gmg,Foundation-r,0.3070164190972928,21:23:41.850,+33:06:52.78,0.11756673635968144
81,2016gmg,Foundation-i,0.22579311097595323,21:23:41.850,+33:06:52.78,0.11756673635968144
81,2016gmg,Foundation-z,0.17668891429553213,21:23:41.850,+33:06:52.78,0.11756673635968144
82,2016gsu,Foundation-g,0.15155219177727375,01:08:24.590,+21:09:05.75,0.041290235056796645
82,2016gsu,Foundation-r,0.1079130343784378,01:08:24.590,+21:09:05.75,0.041290235056796645
82,2016gsu,Foundation-i,0.0793373325361415,01:08:24.590,+21:09:05.75,0.041290235056796645
82,2016gsu,Foundation-z,0.06206462371057597,01:08:24.590,+21:09:05.75,0.041290235056796645
83,2016hhv,Foundation-g,0.18741752124082112,23:35:48.477,+20:42:31.62,0.051071297498290064
83,2016hhv,Foundation-r,0.1334623131544319,23:35:48.477,+20:42:31.62,0.051071297498290064
83,2016hhv,Foundation-i,0.09812529523005153,23:35:48.477,+20:42:31.62,0.051071297498290064
83,2016hhv,Foundation-z,0.07676520977470602,23:35:48.477,+20:42:31.62,0.051071297498290064
84,2016htn,Foundation-g,0.0851135279225641,02:11:29.080,-16:30:37.04,0.02318102855214756
84,2016htn,Foundation-r,0.06059575108969817,02:11:29.080,-16:30:37.04,0.02318102855214756
84,2016htn,Foundation-i,0.04454627150618151,02:11:29.080,-16:30:37.04,0.02318102855214756
84,2016htn,Foundation-z,0.034845487569922895,02:11:29.080,-16:30:37.04,0.02318102855214756
85,2016ixf,Foundation-g,0.10761459682266583,10:39:44.560,+15:02:04.78,0.029312740897773144
85,2016ixf,Foundation-r,0.07661923735499698,10:39:44.560,+15:02:04.78,0.029312740897773144
85,2016ixf,Foundation-i,0.0563272687831482,10:39:44.560,+15:02:04.78,0.029312740897773144
85,2016ixf,Foundation-z,0.04406202906131895,10:39:44.560,+15:02:04.78,0.029312740897773144
86,2017cfc,Foundation-g,0.14715264740308598,13:52:39.006,-02:00:08.05,0.04009066033599605
86,2017cfc,Foundation-r,0.10477924196080934,13:52:39.006,-02:00:08.05,0.04009066033599605
86,2017cfc,Foundation-i,0.07703297250723473,13:52:39.006,-02:00:08.05,0.04009066033599605
86,2017cfc,Foundation-z,0.060261662939524285,13:52:39.006,-02:00:08.05,0.04009066033599605
87,2017cii,Foundation-g,0.21276790842097348,16:33:19.890,+23:43:52.50,0.057986980874232895
87,2017cii,Foundation-r,0.151523704839704,16:33:19.890,+23:43:52.50,0.057986980874232895
87,2017cii,Foundation-i,0.11140792583972114,16:33:19.890,+23:43:52.50,0.057986980874232895
87,2017cii,Foundation-z,0.08715885701908377,16:33:19.890,+23:43:52.50,0.057986980874232895
88,2017ciy,Foundation-g,0.2026647552762899,17:04:06.930,+25:03:10.22,0.055230581501685985
88,2017ciy,Foundation-r,0.1443252515274196,17:04:06.930,+25:03:10.22,0.055230581501685985
88,2017ciy,Foundation-i,0.10611397372229092,17:04:06.930,+25:03:10.22,0.055230581501685985
88,2017ciy,Foundation-z,0.08301627523516153,17:04:06.930,+25:03:10.22,0.055230581501685985
89,2017cjv,Foundation-g,0.09534991377817192,10:10:45.659,-03:46:39.14,0.02597034245112628
89,2017cjv,Foundation-r,0.06788508656718406,10:10:45.659,-03:46:39.14,0.02597034245112628
89,2017cjv,Foundation-i,0.049905553526354396,10:10:45.659,-03:46:39.14,0.02597034245112628
89,2017cjv,Foundation-z,0.03903811963925108,10:10:45.659,-03:46:39.14,0.02597034245112628
90,2017ckx,Foundation-g,0.1079706555994111,07:48:11.006,+28:13:49.04,0.02940978123083777
90,2017ckx,Foundation-r,0.07687280800852037,07:48:11.006,+28:13:49.04,0.02940978123083777
90,2017ckx,Foundation-i,0.056513707413939684,07:48:11.006,+28:13:49.04,0.02940978123083777
90,2017ckx,Foundation-z,0.044207887854375016,07:48:11.006,+28:13:49.04,0.02940978123083777
91,2017cpu,Foundation-g,0.08726749173202286,14:07:52.541,+09:38:31.23,0.023767937557997994
91,2017cpu,Foundation-r,0.062129560533390915,14:07:52.541,+09:38:31.23,0.023767937557997994
91,2017cpu,Foundation-i,0.04567395151983078,14:07:52.541,+09:38:31.23,0.023767937557997994
91,2017cpu,Foundation-z,0.03572767773343699,14:07:52.541,+09:38:31.23,0.023767937557997994
92,2017hn,Foundation-g,0.10425807896151618,13:07:39.419,+06:20:15.23,0.028397972600247418
92,2017hn,Foundation-r,0.07422888209861078,13:07:39.419,+06:20:15.23,0.028397972600247418
92,2017hn,Foundation-i,0.05456976027038429,13:07:39.419,+06:20:15.23,0.028397972600247418
92,2017hn,Foundation-z,0.0426870616773769,13:07:39.419,+06:20:15.23,0.028397972600247418
93,2017mf,Foundation-g,0.03460293450365093,14:16:31.070,+39:35:10.61,0.009421765520996942
93,2017mf,Foundation-r,0.02463228816799834,14:16:31.070,+39:35:10.61,0.009421765520996942
93,2017mf,Foundation-i,0.01810705133368451,14:16:31.070,+39:35:10.61,0.009421765520996942
93,2017mf,Foundation-z,0.01416312557215349,14:16:31.070,+39:35:10.61,0.009421765520996942
94,2017oz,Foundation-g,0.039786388759672775,14:06:41.579,+30:19:07.49,0.01083342187530377
94,2017oz,Foundation-r,0.028322504735784904,14:06:41.579,+30:19:07.49,0.01083342187530377
94,2017oz,Foundation-i,0.020819836909895528,14:06:41.579,+30:19:07.49,0.01083342187530377
94,2017oz,Foundation-z,0.01628512659805459,14:06:41.579,+30:19:07.49,0.01083342187530377
95,2017po,Foundation-g,0.04371626718724464,16:03:51.720,+39:59:24.07,0.011903731753726223
95,2017po,Foundation-r,0.031120332895513414,16:03:51.720,+39:59:24.07,0.011903731753726223
95,2017po,Foundation-i,0.022876624194131168,16:03:51.720,+39:59:24.07,0.011903731753726223
95,2017po,Foundation-z,0.017894007128870015,16:03:51.720,+39:59:24.07,0.011903731753726223
96,2017zd,Foundation-g,0.2668157591772413,13:32:42.093,-21:48:04.35,0.07273758101730084
96,2017zd,Foundation-r,0.1900384039148939,13:32:42.093,-21:48:04.35,0.07273758101730084
96,2017zd,Foundation-i,0.13973493466991727,13:32:42.093,-21:48:04.35,0.07273758101730084
96,2017zd,Foundation-z,0.10932663314496338,13:32:42.093,-21:48:04.35,0.07273758101730084
123,atlas16agv,Foundation-g,0.07765483572431009,16:41:09.710,+50:58:20.90,0.02114879690949236
123,atlas16agv,Foundation-r,0.05528463446886889,16:41:09.710,+50:58:20.90,0.02114879690949236
123,atlas16agv,Foundation-i,0.040641502726334267,16:41:09.710,+50:58:20.90,0.02114879690949236
123,atlas16agv,Foundation-z,0.031790797761580336,16:41:09.710,+50:58:20.90,0.02114879690949236
124,atlas16bwu,Foundation-g,0.06855157104568654,01:14:22.259,-13:09:11.12,0.018668691983346013
124,atlas16bwu,Foundation-r,0.04880271923107671,01:14:22.259,-13:09:11.12,0.018668691983346013
124,atlas16bwu,Foundation-i,0.035876049256931,01:14:22.259,-13:09:11.12,0.018668691983346013
124,atlas16bwu,Foundation-z,0.028062863754501066,01:14:22.259,-13:09:11.12,0.018668691983346013
125,atlas17ajn,Foundation-g,0.23718180926479882,11:44:26.571,-28:27:26.88,0.06464892458147665
125,atlas17ajn,Foundation-r,0.1689199230799332,11:44:26.571,-28:27:26.88,0.06464892458147665
125,atlas17ajn,Foundation-i,0.12420214034275823,11:44:26.571,-28:27:26.88,0.06464892458147665
125,atlas17ajn,Foundation-z,0.0971708612482125,11:44:26.571,-28:27:26.88,0.06464892458147665
126,atlas17axb,Foundation-g,0.34503336707228094,13:43:23.260,-19:56:37.25,0.09409934306813317
126,atlas17axb,Foundation-r,0.24579398653313334,13:43:23.260,-19:56:37.25,0.09409934306813317
126,atlas17axb,Foundation-i,0.18074887224605085,13:43:23.260,-19:56:37.25,0.09409934306813317
126,atlas17axb,Foundation-z,0.1414274027175324,13:43:23.260,-19:56:37.25,0.09409934306813317
127,css160129,Foundation-g,0.11921855932984649,07:40:29.609,+10:55:59.79,0.032475473485396575
127,css160129,Foundation-r,0.08488332935241871,07:40:29.609,+10:55:59.79,0.032475473485396575
127,css160129,Foundation-i,0.06240355050552182,07:40:29.609,+10:55:59.79,0.032475473485396575
127,css160129,Foundation-z,0.048815818265126154,07:40:29.609,+10:55:59.79,0.032475473485396575
128,ps15ahs,Foundation-g,0.11331010487570126,17:59:29.77,+43:23:24.2,0.030865039236822503
128,ps15ahs,Foundation-r,0.08067539885798602,17:59:29.77,+43:23:24.2,0.030865039236822503
128,ps15ahs,Foundation-i,0.05930959349730358,17:59:29.77,+43:23:24.2,0.030865039236822503
128,ps15ahs,Foundation-z,0.046395240827109774,17:59:29.77,+43:23:24.2,0.030865039236822503
129,ps15aii,Foundation-g,0.08236157105543462,12:44:45.54,+09:45:34.6,0.022431198497475362
129,ps15aii,Foundation-r,0.05863614130450223,12:44:45.54,+09:45:34.6,0.022431198497475362
129,ps15aii,Foundation-i,0.04310554506112396,12:44:45.54,+09:45:34.6,0.022431198497475362
129,ps15aii,Foundation-z,0.03371840549842808,12:44:45.54,+09:45:34.6,0.022431198497475362
130,ps15bwh,Foundation-g,0.09078039201740573,23:30:34.60,-18:53:29.5,0.024725156037659464
130,ps15bwh,Foundation-r,0.06463108431745823,23:30:34.60,-18:53:29.5,0.024725156037659464
130,ps15bwh,Foundation-i,0.04751312228569482,23:30:34.60,-18:53:29.5,0.024725156037659464
130,ps15bwh,Foundation-z,0.037166479810101904,23:30:34.60,-18:53:29.5,0.024725156037659464
131,ps15bzz,Foundation-g,0.06334261900143723,00:37:41.94,+01:45:46.0,0.017249664781704654
131,ps15bzz,Foundation-r,0.04509384703310815,00:37:41.94,+01:45:46.0,0.017249664781704654
131,ps15bzz,Foundation-i,0.03314936202560226,00:37:41.94,+01:45:46.0,0.017249664781704654
131,ps15bzz,Foundation-z,0.02592985539612691,00:37:41.94,+01:45:46.0,0.017249664781704654
132,ps15cze,Foundation-g,0.6764361708779543,03:47:23.43,+00:52:37.9,0.18480268901145727
132,ps15cze,Foundation-r,0.482255596569356,03:47:23.43,+00:52:37.9,0.18480268901145727
132,ps15cze,Foundation-i,0.35477628918027904,03:47:23.43,+00:52:37.9,0.18480268901145727
132,ps15cze,Foundation-z,0.27769604246569557,03:47:23.43,+00:52:37.9,0.18480268901145727
133,ps16bby,Foundation-g,0.3638557654723318,14:20:18.04,-22:11:20.4,0.09924248660602518
133,ps16bby,Foundation-r,0.2592141684942728,14:20:18.04,-22:11:20.4,0.09924248660602518
133,ps16bby,Foundation-i,0.1906219395443678,14:20:18.04,-22:11:20.4,0.09924248660602518
133,ps16bby,Foundation-z,0.1491556677904331,14:20:18.04,-22:11:20.4,0.09924248660602518
134,ps16bnz,Foundation-g,0.13925998218038949,10:20:36.90,-02:28:00.3,0.03793879383054024
134,ps16bnz,Foundation-r,0.09915746515576629,10:20:36.90,-02:28:00.3,0.03793879383054024
134,ps16bnz,Foundation-i,0.07289919290641755,10:20:36.90,-02:28:00.3,0.03793879383054024
134,ps16bnz,Foundation-z,0.05702738410829156,10:20:36.90,-02:28:00.3,0.03793879383054024
135,ps16cqa,Foundation-g,0.12466909035098261,15:39:07.01,+09:17:40.4,0.03396118247025949
135,ps16cqa,Foundation-r,0.08876523636102185,15:39:07.01,+09:17:40.4,0.03396118247025949
135,ps16cqa,Foundation-i,0.06525783163604792,15:39:07.01,+09:17:40.4,0.03396118247025949
135,ps16cqa,Foundation-z,0.051048911281856846,15:39:07.01,+09:17:40.4,0.03396118247025949
136,ps16dnp,Foundation-g,0.28990044300171647,22:59:39.51,+02:08:59.1,0.07904034213420943
136,ps16dnp,Foundation-r,0.2064916337990752,22:59:39.51,+02:08:59.1,0.07904034213420943
136,ps16dnp,Foundation-i,0.15183716850897078,22:59:39.51,+02:08:59.1,0.07904034213420943
136,ps16dnp,Foundation-z,0.11879823479468499,22:59:39.51,+02:08:59.1,0.07904034213420943
137,ps16em,Foundation-g,0.1346968091369174,10:55:34.00,-03:21:58.6,0.03669476555269312
137,ps16em,Foundation-r,0.09590731008467479,10:55:34.00,-03:21:58.6,0.03669476555269312
137,ps16em,Foundation-i,0.07050933914329605,10:55:34.00,-03:21:58.6,0.03669476555269312
137,ps16em,Foundation-z,0.05515758224992773,10:55:34.00,-03:21:58.6,0.03669476555269312
138,ps16evk,Foundation-g,0.22512591490395373,22:33:22.67,-01:21:25.39,0.06135895903859784
138,ps16evk,Foundation-r,0.16032919871957318,22:33:22.67,-01:21:25.39,0.06135895903859784
138,ps16evk,Foundation-i,0.11788391666378217,22:33:22.67,-01:21:25.39,0.06135895903859784
138,ps16evk,Foundation-z,0.09222652230456596,22:33:22.67,-01:21:25.39,0.06135895903859784
139,ps16fa,Foundation-g,0.08011285738807317,10:19:16.63,+04:45:42.0,0.021818503950391845
139,ps16fa,Foundation-r,0.0570348991657994,10:19:16.63,+04:45:42.0,0.021818503950391845
139,ps16fa,Foundation-i,0.04192830144920556,10:19:16.63,+04:45:42.0,0.021818503950391845
139,ps16fa,Foundation-z,0.032797451373484776,10:19:16.63,+04:45:42.0,0.021818503950391845
140,ps16fbb,Foundation-g,0.06471616593563745,00:07:03.15,-20:41:48.61,0.017623840111523452
140,ps16fbb,Foundation-r,0.04607182953072808,00:07:03.15,-20:41:48.61,0.017623840111523452
140,ps16fbb,Foundation-i,0.03386835152478085,00:07:03.15,-20:41:48.61,0.017623840111523452
140,ps16fbb,Foundation-z,0.026492297691294908,00:07:03.15,-20:41:48.61,0.017623840111523452
141,ps16n,Foundation-g,0.24174320330932808,05:03:43.99,+03:24:44.9,0.0658938041565381
141,ps16n,Foundation-r,0.1721703843302862,05:03:43.99,+03:24:44.9,0.0658938041565381
141,ps16n,Foundation-i,0.1265928060705388,05:03:43.99,+03:24:44.9,0.0658938041565381
141,ps16n,Foundation-z,0.0990417154752361,05:03:43.99,+03:24:44.9,0.0658938041565381
142,ps17bii,Foundation-g,0.24286376497798123,11:25:38.26,+07:20:00.80,0.06619963300559177
142,ps17bii,Foundation-r,0.17296891020780514,11:25:38.26,+07:20:00.80,0.06619963300559177
142,ps17bii,Foundation-i,0.1271801139336226,11:25:38.26,+07:20:00.80,0.06619963300559177
142,ps17bii,Foundation-z,0.09950132560899938,11:25:38.26,+07:20:00.80,0.06619963300559177
143,psnj0153424,Foundation-g,0.17095133668195572,01:53:42.40,+29:56:10.7,0.04658024305187222
143,psnj0153424,Foundation-r,0.1217318084976462,01:53:42.40,+29:56:10.7,0.04658024305187222
143,psnj0153424,Foundation-i,0.08949893027953593,01:53:42.40,+29:56:10.7,0.04658024305187222
143,psnj0153424,Foundation-z,0.07001539354175534,01:53:42.40,+29:56:10.7,0.04658024305187222
144,ptss-16efw,Foundation-g,0.6477014395743499,17:35:37.800,+08:48:32.35,0.17692561053638028
144,ptss-16efw,Foundation-r,0.4617381945723409,17:35:37.800,+08:48:32.35,0.17692561053638028
144,ptss-16efw,Foundation-i,0.33967070038539937,17:35:37.800,+08:48:32.35,0.17692561053638028
144,ptss-16efw,Foundation-z,0.26586400362290163,17:35:37.800,+08:48:32.35,0.17692561053638028
