,Name,phase,choice,vel_dettman,vel_dettman_err,vel_siebert,vel_siebert_err
0,2016afk,-5.211334984,average,-12.46042844,0.222427231,-12.78914771,0.250599282
1,2016ajf,-5.15723591,dettman,-9.278197035,0.274472903,-9.853509005,0.234093998
2,2016aqa,0.985217938,dettman,-12.74022398,0.223722171,-12.17546764,0.255538647
3,2016aqb,-5.860771402,same,-10.32007745,0.226899936,-10.330736,0.228035085
4,2016ayg,-8.145454545,average,-10.43791123,0.231826681,-10.39501279,0.348281495
5,2016blg,4.661971831,same,-10.91266866,0.316295056,-10.92070505,0.228035085
6,2016blh,0.778472358,dettman,-10.91073264,0.232763916,-10.95268423,0.474130784
7,2016blm,-0.147572816,siebert,-11.3971209,0.225874727,-12.05477583,0.364005494
8,2016cor,-2.608754477,same,-9.631223969,0.231823528,-9.477377375,0.228035085
9,2016cyt,-6.340105167,dettman,-11.20822525,0.237883249,-11.52424033,0.234093998
10,2016eoa,-8.507888011,same,-13.02593199,0.220617882,-13.08112237,0.223606798
11,2016esh,-5.964160089,same,-10.44867908,0.224107439,-10.65377184,0.223606798
12,2016fbk,-7.255771746,dettman,-10.62647048,0.233669772,-10.51193101,0.237697286
13,2016gfr,-9.113862297,average,-12.30263977,0.247759162,-11.57158095,0.311126984
14,2016glp,8.879484821,dettman,-16.77184202,0.235716433,-15.43151711,0.348281495
15,2016glz,-8.976037228,dettman,-14.76283271,0.248234567,-14.25738225,0.311126984
16,2016gmg,-2.206897603,same,-10.92671077,0.232571892,-10.85741507,0.500899191
17,2016grz,-7.273229071,same,-10.33624308,0.360232651,-10.43015021,0.228035085
18,2016gsu,-1.531002759,dettman,-10.04112548,0.226544661,-9.784001266,0.325576412
19,2016hhv,2.516007533,average,-11.32740237,0.225999984,-11.50502233,0.230867928
20,2016hnk,16.41038725,siebert,-9.68846442,0.222858557,-11.11789759,0.237697286
21,2016hpx,-9.136495644,dettman,-8.07630996,0.223628295,-12.10319876,0.245967478
22,2016htm,-10.54755043,same,-10.62669538,0.223519664,-10.59698571,0.234093998
23,2016htn,-4.729344729,dettman,-10.32438527,0.234437625,-9.952281111,0.27202941
24,2016ixf,5.892009531,same,-10.84265517,0.220530687,-10.89846323,0.234093998
25,2016w,-8.783883884,dettman,-10.84903448,0.225750741,-11.13419841,0.245967478
26,2017cfc,0.434558854,average,-9.944765797,0.221115247,-10.13800982,0.234093998
27,2017cii,0.464559078,same,-10.15826616,0.222030632,-10.24079063,0.290688837
28,2017ciy,-1.404807692,dettman,-9.590629893,0.227008019,-10.24685565,0.27202941
29,2017ckx,-5.438303826,dettman,-9.8584075,0.230632626,-10.67974952,0.546260011
30,2017coa,-5.592344498,dettman,-10.77404777,0.222075402,-10.91781,0.325576412
31,2017cpu,-1.292672784,same,-11.44569539,0.227494106,-11.56694835,0.234093998
32,2017dfq,-6.141726131,same,-11.16571931,0.220853707,-11.21289055,0.225610283
33,2017dfu,0.643062201,dettman,-9.309434026,0.221325905,-9.544358514,0.266270539
34,2017dgi,-3.805509262,unclear,-12.05724652,0.293451257,-12.60053354,0.234093998
35,2017hn,-4.017188841,same,-11.00704875,0.221207338,-10.92208864,0.228035085
36,2017jl,-9.757843137,same,-11.18373671,0.22314631,-11.23189519,0.228035085
37,2017lc,5.88952381,same,-12.71257171,0.223193334,-12.5888732,0.255538647
38,2017lm,-6.683033808,siebert,-10.46120035,0.220294648,-10.70172167,0.230867928
39,2017mf,-4.051953927,same,-10.58758392,0.221157772,-10.57504934,0.225610283
40,2017ms,-6.050859234,same,-11.23035811,0.220733505,-11.21867451,0.222036033
41,2017mu,6.042533518,dettman,-9.166797972,0.343405216,-9.582302517,0.348281495
42,2017ns,-7.041541006,average,-11.85731891,0.224603334,-11.40165505,0.27202941
43,2017oz,-3.559760498,same,-13.71534956,0.221029672,-13.59608965,0.222036033
44,2017po,-0.329512283,siebert,-12.27546469,0.220284398,-12.71895909,0.225610283
45,2017wb,-6.939805825,dettman,-12.81254987,0.241093145,-13.50090813,0.230867928
46,2017yk,-4.673946594,average,-10.34575715,0.222042794,-10.54503554,0.255538647
47,2017zd,-4.010801675,average,-10.44236931,0.222026586,-10.84275976,0.245967478
48,asassn-15fa,-2.174536855,dettman,-10.24457684,0.22188618,-9.943498384,0.223606798
49,asassn-15go,0.28755853,same,-13.07863594,0.22046816,-13.09933762,0.230867928
50,asassn-15il,-2.382450778,same,-10.83462141,0.22057382,-10.75400583,0.222036033
51,asassn-15kx,-7.524417521,average,-11.06155611,0.222531438,-11.68366716,0.325576412
52,asassn-15lg,-7.271472557,siebert,-11.85651781,0.220645099,-12.1804272,0.237697286
53,asassn-15mf,14.98870901,siebert,-12.25346797,0.224329444,-11.11059662,0.237697286
54,asassn-15np,-1.532259852,same,-9.292179382,0.259981847,-9.412302648,0.250599282
55,asassn-15nr,4.783982893,dettman,-10.58852649,0.225788928,-9.771864388,0.348281495
56,asassn-15od,-1.447519317,siebert,-11.52802056,0.220351432,-11.92664082,0.234093998
57,asassn-15sf,6.686965687,same,-9.868771591,0.220275828,-9.971221035,0.228035085
58,asassn-15tg,-4.212955587,dettman,-11.49719536,0.258385294,-9.448883542,0.592368129
59,asassn-15uu,-1.738446151,siebert,-10.34451239,0.226594865,-10.69667883,0.260768096
60,asassn-15uw,-1.727765808,same,-12.33069656,0.22264394,-12.45925436,0.237697286
61,asassn-16bc,-7.797941545,dettman,-10.48691489,0.233085821,-11.74365528,0.421900462
62,asassn-16bc,-7.797941545,dettman,-10.48691489,0.233085821,-11.74365528,0.421900462
63,asassn-16bq,-5.594500569,siebert,-12.18471292,0.220917206,-12.57850421,0.245967478
64,asassn-16ch,-5.578160183,same,-11.03747091,0.284133131,-11.00338357,0.266270539
65,asassn-16ci,0.944975191,dettman,-11.64339978,0.220791627,-12.5835777,0.27202941
66,asassn-16ct,-2.407116773,same,-9.820759463,0.244378722,-9.573958777,0.230867928
67,asassn-16cy,0.011596455,dettman,-12.13682697,0.222914703,-12.76146021,0.228035085
68,asassn-16dn,-9.727007948,same,-10.75133525,0.221974349,-10.78441451,0.223606798
69,asassn-16dw,-1.140474573,same,-10.65044593,0.221744487,-10.73095922,0.228035085
70,asassn-16ej,5.00770416,dettman,-11.63842849,0.231682044,-10.59050243,0.509901951
71,asassn-16et,-14.91358318,dettman,-13.77426823,0.227655291,-11.82283863,0.333016516
72,asassn-16ex,-12.32215838,same,-11.87757009,0.224402079,-11.86435391,0.225610283
73,asassn-16fo,6.936534163,same,-15.0676163,0.220391463,-15.27481558,0.245967478
74,asassn-16fs,3.977826774,same,-12.22844184,0.22040893,-12.21028638,0.225610283
75,asassn-16ip,-8.227073927,siebert,-11.55967262,0.221386692,-11.94131978,0.223606798
76,asassn-16jf,-5.692867898,siebert,-10.25412935,0.22057382,-10.82764753,0.237697286
77,asassn-16la,-2.601831764,same,-9.929018945,0.22017354,-9.83735819,0.250599282
78,asassn-16oz,-6.717749758,average,-10.42101324,0.227867526,-10.7000207,0.284253408
79,asassn-17aj,-3.002129691,same,-10.36010989,0.220888307,-10.3637573,0.220227155
80,asassn-17at,-3.931263453,same,-11.76277004,0.220843199,-11.88582315,0.225610283
81,asassn-17bs,-6.014325797,siebert,-10.70520838,0.220254254,-11.06183383,0.234093998
82,asassn-17co,-6.180156522,dettman,-11.45965195,0.221806363,-11.2938556,0.297321375
83,asassn-17eb,0.1934735,dettman,-10.90044817,0.222191532,-11.20466339,0.225610283
84,asassn-17fd,-6.282075625,dettman,-9.733418137,0.761903736,0.190977065,0.245967478
85,atlas16dpb,-6.151016095,siebert,-11.31994125,0.251699023,-11.78823059,0.230867928
86,atlas16dqf,-10.46642577,dettman,-51.5131393,0.247460886,-12.36551796,0.284253408
87,atlas16dtf,-12.62385473,cut,-10.80218052,0.224435648,-11.49515473,0.456508488
88,atlas16eej,0.119118863,same,-10.32882866,0.221109236,-10.31561799,0.241660919
89,atlas17ajn,2.494395872,dettman,-10.30517409,0.221740734,-10.54615997,0.27202941
90,css160129,0.292227863,dettman,-11.86774744,0.222705752,-12.60532788,0.228035085
# 91,css160129,9.658505517,dettman,-13.18829763,0.222705752,-14.24873901,0.228035085
92,ps15ahs,4.038872692,same,-9.614239478,0.220382577,-9.631516366,0.230867928
93,ps15aii,-0.612489238,siebert,-10.21523304,0.220283383,-10.47791244,0.228035085
94,ps15bif,-6.680847989,same,-10.92295047,0.222736921,-11.09685052,0.237697286
95,ps15bjg,-9.185656905,dettman,-12.07514742,0.241466811,-12.24585566,0.364005494
96,ps15bsq,-7.609948332,same,-11.57634404,0.220406498,-11.59708232,0.230867928
97,ps15bst,-3.505318374,siebert,-10.90309029,0.239837779,-10.51246109,0.223606798
98,ps15bwh,0.434579439,same,-11.32063976,0.256279345,-11.1319189,0.250599282
99,ps15bzz,-3.073391098,average,-11.00614337,0.225306307,-11.1613533,0.234093998
100,ps15cfn,-3.501013285,dettman,-10.17420403,0.225519773,-89.86686135,0.22
101,ps15cge,-10.84233098,same,-10.8679073,0.223367521,-10.80706778,0.245967478
102,ps15cze,-5.201222663,siebert,-10.67706101,0.227990414,-11.44546859,0.234093998
103,ps15mt,-5.876640052,same,-11.49296401,0.220843199,-11.64187576,0.237697286
104,ps16aer,-7.009221608,siebert,-12.21038229,0.220675242,-11.95860716,0.234093998
105,ps16bnz,-3.308553684,average,-12.62841427,0.308942729,-13.00720919,0.27202941
106,ps16cqa,1.650609231,siebert,-10.24575429,0.22111224,-10.90940719,0.245967478
107,ps16cvc,-2.428268936,same,-11.3243804,0.223813538,-11.298615,0.228035085
108,ps16dnp,2.87936598,average,-9.111079784,0.234399642,-8.530269631,0.241660919
109,ps16evk,0.18872074,average,-9.905488338,0.238411612,-9.634763193,0.260768096
110,ps16ez,-12.36936666,dettman,-55.49160001,0.234444536,-1.548508473,0.234093998
111,ps16fa,-2.195753583,dettman,-10.17418189,0.227885772,-10.40044439,0.255538647
112,ps16fbb,-2.375296912,same,-10.06720395,0.22259043,-10.12272727,0.228035085
113,ps16n,8.130681818,average,-10.24785586,0.222667038,-10.04177128,0.223606798
114,ps17akj,-7.323782235,siebert,-11.7280025,0.222697987,-11.30197967,0.260768096
115,ps17bii,-3.850414248,siebert,-10.14867184,0.223346794,-10.58500393,0.241660919
116,ps17cjo,-0.070075758,average,-10.57954948,0.221735735,-10.69583708,0.234093998
117,ps17ckg,0.364761905,dettman,-9.857512629,0.222370107,-10.13508278,0.311126984
118,2016gmb,12.51984877,average,-12.6719366,0.225922403,-12.45155023,0.228035085
119,asassn-16aj,-0.041717399,same,-11.62442437,0.221418157,-11.87593651,0.230867928
120,asassn-16ay,0.755584469,siebert,-10.74271679,0.22152869,-11.15608394,0.250599282
121,asassn-16lg,-4.452731227,average,-10.12506708,0.221508817,-10.4681295,0.228035085
122,atlas16agv,-3.79179034,same,-10.10011959,0.230584656,-9.892793237,0.223606798
123,2016bey,3.218032763,average,-10.3548355,0.451024736,-10.70178682,0.245967478
124,atlas16bwu,-1.619666048,average,-9.616065773,0.242512189,-9.315757808,0.228035085
125,2016ffh,-8.444354961,dettman,-15.97431378,0.223081381,-16.91681889,0.439089968
126,2016gou,-10.25787402,same,-10.67556661,0.221643325,-10.75957,0.225610283
127,gaia16bba,0.064049208,same,-10.05660657,0.220441202,-10.02241605,0.230867928
128,ptss-16efw,3.091262136,average,-10.32045428,0.221864125,-10.47128807,0.278028775
129,ptss17niq,-1.78792077,dettman,1.615704763,0.221226191,-11.43143757,0.237697286
# added in by hand as there are no siebert measurements
130,2016coj,-1.1079886 ,dettman,-11.95070,0.22188,,
131,2016cvv,1.80265563821 ,dettman,-12.26477,0.56673,,
132,2017cjv,1.9147,dettman,-11.06816,0.22920,,
133,asassn-15mg,-4.8850283,dettman,-10.65019,0.22988,,
134,asassn-15pn,4.4126,dettman,-10.93839,0.24373,,
135,asassn-15pr,0.8731,dettman,-11.60719,0.23823,,
136,asassn-15ss,1.5199535,dettman,-10.61304,0.22066,,
137,asassn-15uv,-5.63178735249 ,dettman,-12.35241,0.22344,,
138,asassn-16ad,-4.3823090,dettman,-12.35306,0.22131,,
139,asassn-16hr,-0.0378326,dettman,-16.82654,0.93983,,
140,atlas17axb,-5.5006,dettman,-11.53246,0.22066,,
141,ps15coh,8.4007550,dettman,-10.77892,0.22077,,
142,ps16bby,-5.5067888,dettman,-10.53757,0.22039,,
143,ps16em,8.8875,dettman,-10.60943,0.22784,,
144,psnj0153424,-2.5817,dettman,-10.50841,0.22027,,